region,country,name,english name,緯度,経度,URL,language
北米,アメリカ,オレゴン大学,University of Oregon,44.0521,-123.0868,https://uoregon.edu,英語
北米,アメリカ,サンノゼ州立大学,San Jose State University,37.3352,-121.8814,https://www.sjsu.edu,英語
北米,アメリカ,セイラム州立大学,Salem State University,42.5195,-70.8967,https://www.salemstate.edu,英語
北米,アメリカ,セント・マーチンズ大学,Saint Martin's University,47.037,-122.9064,https://www.stmartin.edu,英語
北米,アメリカ,ハワイ大学リーワード・コミュニティカレッジ,University of Hawaii–Leeward,21.3914,-157.9511,https://www.leeward.hawaii.edu,英語
北米,アメリカ,フィッチバーグ州立大学,Fitchburg State University,42.5852,-71.8023,https://www.fitchburgstate.edu,英語
北米,アメリカ,ポートランド州立大学,Portland State University,45.5122,-122.6832,https://www.pdx.edu,英語
北米,アメリカ,ボストン大学,Boston University,42.3505,-71.1054,https://www.bu.edu,英語
北米,アメリカ,マレー州立大学,Murray State University,36.612,-88.3142,https://www.murraystate.edu,英語
北米,アメリカ,ミドル・テネシー州立大学,Middle Tennessee State University,35.8497,-86.3925,https://www.mtsu.edu,英語
北米,アメリカ,南イリノイ大学,Southern Illinois University,37.723,-89.2168,https://www.siue.edu,英語
北米,アメリカ,レッドランズ大学,University of Redlands,34.0633,-117.158,https://www.redlands.edu,英語
北米,カナダ,プリンス・エドワード・アイランド大学,University of Prince Edward Island,46.2833,-63.1333,https://www.upei.ca,英語、フランス語
北米,カナダ,ランガラ・カレッジ,Langara College,49.2328,-123.115,https://langara.ca,英語、フランス語
アジア,インドネシア,タズキア・イスラム経済大学,Tazkia Islamic Economic University,-6.5892,106.7861,https://tazkia.ac.id/,インドネシア語（バハサ・インドネシア）
アジア,韓国,国立ハンバット大学校,National University of Hombang,35.1234,128.1234,https://www.hongik.ac.kr,韓国語（朝鮮語）
アジア,韓国,釜山外国語大学校,Busan University of Foreign Studies,35.1796,129.0756,https://www.bufs.ac.kr,韓国語（朝鮮語）
アジア,シンガポール,ナンヤン・ポリテクニック,Nanyang Polytechnic,1.3472,103.8737,https://www.nyp.edu.sg,英語、マレー語、中国語（標準語）、タミル語
アジア,タイ,サイアム大学,Siam University,13.7563,100.567,https://www.siam.edu,タイ語
アジア,タイ,ナレースワン大学,Naresuan University,16.4647,100.1042,https://www.nu.ac.th,タイ語
